id,type,size,,bp,bt,rbp,fh,drw,,,,
1,flat,16,cs:3_cs:0.5_pvc:0.8,6,40,6.02,flat_16_cs:3_cs:0.5_pvc:0.8,,,cs:3_cs:0.5_pvc:0.8,flat_16_6,flat_16_6
2,flat,24,cs:3_cs:0.5_pvc:0.8,6,40,6.02,,,,s316L:2_s316L:0.5_tef:0.5,flat_24_6,flat_24_6
3,flat,24,cs:3_cs:0.5_pvc:0.8,6,40,6.02,,,,s316L:0.2_s316L:0.2_tef:0.1,flat_24_6,flat_3_2
4,flat,24,s316L:2_s316L:0.5_tef:0.5,6,40,6.1,,,,s316L:0.2_s316L:0.3_tef:0.1,flat_24_6,flat_30_0.3
5,flat,24,s316L:2_s316L:0.5_tef:0.5,6,40,5.98,,,,s316L:0.2_s316L:0.4_tef:0.1,flat_24_6,flat_6_5.5
6,flat,24,s316L:2_s316L:0.5_tef:0.5,6,40,6,,,,s316L:0.6_s316L:0.3_ptfe:0.6,flat_24_6,flat_4_0.9
7,flat,3,s316L:0.2_s316L:0.2_tef:0.1,2,22,1.73,,,,s316L:0.6_s316L:0.5_tef:0.6,flat_3_2,flat_12_0.175
8,flat,3,s316L:0.2_s316L:0.3_tef:0.1,2,22,1.83,,,,s316L:0.6_s316L:0.25_tef:0.6,flat_3_2,flat_16_0.49
9,flat,3,s316L:0.2_s316L:0.4_tef:0.1,2,22,1.95,,,,s316L:0.6_s316L:0.3_tef:0.6,flat_3_2,flat_16_1.08
10,flat,30,s316L:0.6_s316L:0.3_ptfe:0.6,0.3,120,0.321,,,,s316L:0.6_s316L:0.2_tef:0.6,flat_30_0.3,flat_8_6
11,flat,30,s316L:0.6_s316L:0.3_ptfe:0.6,0.3,120,0.265,,,,s316L:0.1_s316L:0.2_s316L:0.1_ptfe:0.3,flat_30_0.3,flat_6_2.5
12,flat,6,s316L:0.6_s316L:0.5_tef:0.6,5.5,20,4,,,,s316L:0.1_s316L:0.25_s316L:0.1_ptfe:0.3,flat_6_5.5,flat_4_0.48
13,flat,6,s316L:0.6_s316L:0.25_tef:0.6,5.5,20,3.79,,,,s316L:1_s316L:0.1_s316L:0.1_ptfe:0.3,flat_6_5.5,flat_24_5
14,flat,6,s316L:0.6_s316L:0.3_tef:0.6,5.5,20,5.85,,,,s316L:2.5_s316L:0.8_ptfe:0.5,flat_6_5.5,flat_14_1.1
15,flat,6,s316L:0.6_s316L:0.2_tef:0.6,5.5,20,5.81,,,,s316L:0.3_s316L:0.3_fep:0.2,flat_6_5.5,flat_24_3.25
16,flat,6,s316L:0.6_s316L:0.2_tef:0.6,5.5,20,5.6,,,,s316L:0.3_s316L:0.3_fep:0.1,flat_6_5.5,flat_4_2
17,flat,6,s316L:0.6_s316L:0.2_tef:0.6,5.5,20,5.92,,,,s316L:0.4_s316L:0.4_ptfe:0.3,flat_6_5.5,flat_24_4
18,flat,6,s316L:0.6_s316L:0.2_tef:0.6,5.5,20,5.94,,,,s316:0.3_aluminium:0.3_ptfe:1,flat_6_5.5,flat_6_0.4
19,flat,4,s316L:0.1_s316L:0.2_s316L:0.1_ptfe:0.3,0.9,60,0.57,,,,cs:1_cs:0.8_pvc:0.5,flat_4_0.9,flat_16_2
20,flat,4,s316L:0.1_s316L:0.25_s316L:0.1_ptfe:0.3,0.9,60,1.03,,,,cs:1.5_cs:0.8_pvc:0.5,flat_4_0.9,flat_10_2
21,flat,4,s316L:1_s316L:0.1_s316L:0.1_ptfe:0.3,0.9,60,0.76,,,,cs:3_cs:0.8_pvc:0.5,flat_4_0.9,flat_8_2
22,flat,24,s316L:2.5_s316L:0.8_ptfe:0.5,6,40,5.54,,,,s316:0.5_s316:0.5_tef:0.3,flat_24_6,flat_3_7.5
23,flat,24,s316L:2.5_s316L:0.8_ptfe:0.5,6,40,5.3,,,,s316:0.3_s316:0.5_ptfe:0.25,flat_24_6,flat_6_7.5
24,flat,24,s316L:2.5_s316L:0.8_ptfe:0.5,6,40,6.24,,,,s316:0.3_s316:0.5_ptfe:0.3,flat_24_6,flat_1_5
25,flat,24,s316L:2.5_s316L:0.8_ptfe:0.5,6,40,6.26,,,,s316:0.3_s316:0.5_ptfe:0.2,flat_24_6,flat_36_1
26,flat,12,s316L:0.3_s316L:0.3_fep:0.2,0.175,57,0.163,,,,s316:1_s316:0.5_ptfe:0.5,flat_12_0.175,flat_36_0.715
27,flat,12,s316L:0.3_s316L:0.3_fep:0.1,0.175,57,0.216,,,,s316:0.2_s316:0.5_ptfe:0.2,flat_12_0.175,flat_16_3
28,flat,12,s316L:0.3_s316L:0.3_fep:0.1,0.175,57,0.14,,,,s316:0.1_s316:0.5_ptfe:0.1,flat_12_0.175,flat_24_3.3
29,flat,12,s316L:0.3_s316L:0.3_fep:0.1,0.175,57,0.184,,,,s316:0.1_s316:0.1_ptfe:0.2,flat_12_0.175,flat_8_3.21
30,flat,16,s316L:0.4_s316L:0.4_ptfe:0.3,0.49,106,0.56,,,,s316:2_s316:0.5_fep:0.5,flat_16_0.49,flat_8_3.2
31,flat,16,s316L:0.4_s316L:0.4_ptfe:0.3,0.49,106,0.531,,,,s316:0.8_s316:0.4_ptfe:0.3,flat_16_0.49,flat_8_3.3
32,flat,16,s316:0.3_aluminium:0.3_ptfe:1,1.08,22,0.49,,,,s316:1.5_s316:0.2_ptfe:0.5,flat_16_1.08,flat_16_3.5
33,flat,16,s316:0.3_aluminium:0.3_ptfe:1,1.08,22,1.26,,,,s316:1.5_s316:0.5_ptfe:0.5,flat_16_1.08,flat_24_3.5
34,flat,16,s316:0.3_aluminium:0.3_ptfe:1,1.08,22,1.043,,,,s316:2.5_s316:0.6_ptfe:0.5,flat_16_1.08,flat_24_3
35,flat,16,s316:0.3_aluminium:0.3_ptfe:1,1.08,22,0.81,,,,s316L:0.3_s316L:0.3_ptfe:0.25,flat_16_1.08,flat_1_3.5
36,flat,16,s316:0.3_aluminium:0.3_ptfe:1,1.08,22,0.925,,,,s316L:2_s316L:0.6_ptfe:0.5,flat_16_1.08,flat_8_0.2
37,flat,16,s316:0.3_aluminium:0.3_ptfe:1,1.08,22,0.984,,,,s316:0.2_s316:0.2_ptfe:0.1,flat_16_1.08,flat_2_0.5
38,flat,8,cs:1_cs:0.8_pvc:0.5,6,40,4.59,,,,s316:1_s316:1_ptfe:0.5,flat_8_6,forward_3_8.03
39,flat,8,cs:1_cs:0.8_pvc:0.5,6,40,6.58,,,,s316:0.6_s316:0.6_ptfe:0.5,flat_8_6,forward_4_27.7
40,flat,8,cs:1_cs:0.8_pvc:0.5,6,40,6.41,,,,s316:3_s316:1_ptfe:0.5,flat_8_6,forward_4_29.1
41,flat,8,cs:1_cs:0.8_pvc:0.5,6,40,5.73,,,,s316:0.5_s316:0.5_ptfe:0.3,flat_8_6,forward_3_4.6
42,flat,16,cs:1.5_cs:0.8_pvc:0.5,6,40,4,,,,s316:0.6_inconel:0.42_ptfe:0.25,flat_16_6,forward_1_5
43,flat,16,cs:1.5_cs:0.8_pvc:0.5,6,40,6.19,,,,s316:1_inconel:0.8_ptfe:0.3,flat_16_6,forward_4_115
44,flat,16,cs:1.5_cs:0.8_pvc:0.5,6,40,5.93,,,,s316:0.1_s316:0.1_ptfe:0.1,flat_16_6,forward_4_75
45,flat,16,cs:1.5_cs:0.8_pvc:0.5,6,40,5.63,,,,s316:1_s316:1_tef:0.5_tef:0.5_s316:3,flat_16_6,forward_1_2.5
46,flat,24,cs:3_cs:0.8_pvc:0.5,6,40,4.85,,,,s316:1_s316:0.5_tef:0.5_tef:0.5_s316:0.5,flat_24_6,forward_1_7
47,flat,24,cs:3_cs:0.8_pvc:0.5,6,40,6.13,,,,s316:0.5_s316:1.5_tef:0.5,flat_24_6,forward_3_1
48,flat,24,cs:3_cs:0.8_pvc:0.5,6,40,6.3,,,,s316:0.5_s316:0.5_tef:0.5,flat_24_6,forward_1_10
49,flat,24,cs:3_cs:0.8_pvc:0.5,6,40,6.09,,,,s316:0.5_s316:1_tef:0.5,flat_24_6,forward_1.5_10
50,flat,6,s316:0.5_s316:0.5_tef:0.3,2.5,22,2.45,,,,s316:0.1_s316:0.1_s316:0.5_tef:0.1,flat_6_2.5,forward_3_3.3
51,flat,4,s316:0.3_s316:0.5_ptfe:0.25,0.48,188,1.193,,,,s316L:0.1_s316L:0.1_s316:0.5_tef:0.1,flat_4_0.48,forward_4_3.3
52,flat,4,s316:0.3_s316:0.5_ptfe:0.25,0.48,188,0.68,,,,s316:2_s316:0.5_tef:0.5,flat_4_0.48,forward_16_0.5
53,flat,4,s316:0.3_s316:0.5_ptfe:0.25,0.48,188,0.459,,,,s316:2_s316:0.5_tef:1.5,flat_4_0.48,forward_4_17.2
54,flat,4,s316:0.3_s316:0.5_ptfe:0.25,0.48,188,0.62,,,,s316:3_s316:0.5_tef:0.5,flat_4_0.48,forward_6_2.35
55,flat,4,s316:0.3_s316:0.5_ptfe:0.3,0.48,188,0.7,,,,s316:0.1_s316:0.1_plastic:0.05,flat_4_0.48,forward_4_8.4
56,flat,4,s316:0.3_s316:0.5_ptfe:0.2,0.48,188,0.6,,,,s316:0.5_s316:0.5_tef:0.2,flat_4_0.48,forward_2_3.25
57,flat,4,s316:1_s316:0.5_ptfe:0.5,0.48,188,10.76,,,,S316:0.4_nickel:0.25_tef:0.3,flat_4_0.48,forward_12_16.17
58,flat,4,s316:0.3_s316:0.5_ptfe:0.25,0.48,188,1.43,,,,S316:0.05_nickel:0.25_tef:0.4,flat_4_0.48,forward_1.5_2
59,flat,4,s316:0.3_s316:0.5_ptfe:0.25,0.48,188,0.92,,,,S316:0.05_nickel:0.25_tef:0.2,flat_4_0.48,forward_2_3
60,flat,4,s316:0.2_s316:0.5_ptfe:0.2,0.48,188,1.45,,,,S316:0.05_nickel:0.25_tef:0.3,flat_4_0.48,forward_3_3
61,flat,4,s316:0.1_s316:0.5_ptfe:0.1,0.48,188,0.8,,,,inconel:1_s316L:0.05_tef:0.3,flat_4_0.48,forward_0.5_248
62,flat,4,s316:0.1_s316:0.1_ptfe:0.2,0.48,188,0.7,,,,inconel:1_s316L:0.05_tef:0.05,flat_4_0.48,forward_4_10
63,flat,24,s316:2_s316:0.5_fep:0.5,5,40,7.44,,,,inconel:1_s316L:0.05_tef:0.2,flat_24_5,forward_12_3.5
64,flat,14,s316:0.8_s316:0.4_ptfe:0.3,1.1,70,2.27,,,,s316L:0.2_s316L:0.1_tef:0.3,flat_14_1.1,forward_1.5_3.3
65,flat,14,s316:0.8_s316:0.4_ptfe:0.3,1.1,70,0.89,,,,s316L:0.2_s316L:0.1_tef:0.4,flat_14_1.1,forward_1.5_204
66,flat,14,s316:0.8_s316:0.4_ptfe:0.3,1.1,70,1.25,,,,s316L:0.2_s316L:0.1_tef:0.2,flat_14_1.1,forward_3_3.25
67,flat,14,s316:0.8_s316:0.4_ptfe:0.3,1.1,70,1.14,,,,s316L:0.3_s316L:0.1_tef:0.3,flat_14_1.1,forward_14_8.81
68,flat,24,s316:1.5_s316:0.2_ptfe:0.5,3.25,35,3.45,,,,S316L:0.05_S316L:0.1_tef:0.05,flat_24_3.25,forward_6_5.49
69,flat,24,s316:1.5_s316:0.2_ptfe:0.5,3.25,35,3.45,,,,inconel:0.42_s316L:0.1_tef:0.3,flat_24_3.25,forward_3_5.49
70,flat,24,s316:1.5_s316:0.5_ptfe:0.5,3.25,35,3.45,,,,inconel:0.42_s316L:0.1_tef:0.05,flat_24_3.25,forward_10_3
71,flat,24,s316:1.5_s316:0.5_ptfe:0.5,3.25,35,3.15,,,,s316L:0.1_s316L:0.1_tef:0.05,flat_24_3.25,forward_10_2.7
72,flat,24,s316:2.5_s316:0.6_ptfe:0.5,6,40,4.45,,,,s316L:0.1_s316L:0.1_tef:0.1,flat_24_6,forward_8_2.6
73,flat,4,s316L:0.3_s316L:0.3_ptfe:0.25,2,55,6.15,,,,s316L:0.05_s316L:0.05_s316L:0.05_tef:0.1,flat_4_2,forward_3_4.2
74,flat,4,s316L:0.3_s316L:0.3_ptfe:0.25,2,55,1.89,,,,s316L:0.05_s316L:0.2_s316L:0.05_tef:0.1,flat_4_2,forward_10_160
75,flat,24,s316L:2_s316L:0.6_ptfe:0.5,4,50,4.15,,,,s316L:0.1_s316L:0.1_tef:0.2,flat_24_4,forward_16_160
76,flat,24,s316L:2_s316L:0.6_ptfe:0.5,5,50,6.3,,,,s316L:0.1_s316L:0.1_s316L:0.1_tef:0.1,flat_24_5,forward_3_3.5
77,flat,24,s316L:2_s316L:0.6_ptfe:0.5,5,50,5.23,,,,s316L:0.2_s316L:0.1_s316L:0.1_tef:0.1,flat_24_5,forward_4_3.25
78,flat,6,s316:0.2_s316:0.2_ptfe:0.1,0.4,100,0.137,,,,s316L:0.3_s316L:0.1_tef:0.2,flat_6_0.4,forward_4_5
79,flat,6,s316:0.2_s316:0.2_ptfe:0.1,0.4,100,0.3,,,,s316L:0.4_s316L:0.1_fep:0.4,flat_6_0.4,reverse_0.5_20.2
80,flat,6,s316:0.2_s316:0.2_ptfe:0.1,0.4,100,0.575,,,,inconel:1_ inconel:0.42_ptfe:0.5,flat_6_0.4,reverse_1_15
81,flat,6,s316:0.2_s316:0.2_ptfe:0.1,0.4,100,0.5,,,,s316L:0.6_s316L:0.2_s316L:0.1_ptfe:0.5,flat_6_0.4,reverse_1.5_15
82,flat,6,s316:0.2_s316:0.2_ptfe:0.1,0.4,100,0.34,,,,s316L:1_s316L:0.6_ptfe:0.5,flat_6_0.4,reverse_1.5_4
83,flat,6,s316:0.2_s316:0.2_ptfe:0.1,0.4,100,0.38,,,,s316:0.1_inconel:0.45_fep:0.1,flat_6_0.4,reverse_2_5.9
84,flat,6,s316:0.2_s316:0.2_ptfe:0.1,0.4,100,0.52,,,,s316:1.5_inconel:0.42_ptfe:0.5,flat_6_0.4,reverse_2_27.7
85,flat,6,s316:0.2_s316:0.2_ptfe:0.1,0.4,100,0.55,,,,s316:0.1_s316:1_fep:.1,flat_6_0.4,reverse_2_3.38
86,flat,6,s316:0.2_s316:0.2_ptfe:0.1,0.4,100,0.55,,,,s316:0.1_s316:1_fep:0.1,flat_6_0.4,reverse_2_3.18
87,flat,16,s316:1_s316:1_ptfe:0.5,2,160,1.83,,,,s316:0.05_s316:0.05_fep:0.1,flat_16_2,reverse_2_19
88,flat,16,s316:1_s316:1_ptfe:0.5,2,160,1.91,,,,s316:0.1_s316L:0.1_tef:0.1,flat_16_2,reverse_2_13.5
89,flat,10,s316:0.6_s316:0.6_ptfe:0.5,2,160,2.08,,,,s316:0.1_s316:0.1_tef:0.3,flat_10_2,reverse_2_7.5
90,flat,16,s316:1.5_s316:0.5_ptfe:0.5,6,40,5.97,,,,s316L:0.5_s316L:0.1_tef:0.5,flat_16_6,reverse_2_20
91,flat,16,s316:1.5_s316:0.5_ptfe:0.5,6,40,5.16,,,,s316L:0.3_s316L:0.1_tef:0.5,flat_16_6,reverse_2_6
92,flat,16,s316:1.5_s316:0.5_ptfe:0.5,6,40,8.93,,,,s316:0.2_s316:0.05_s316L:0.1_ptfe:0.5,flat_16_6,reverse_2_9.5
93,flat,24,s316:3_s316:1_ptfe:0.5,6,40,6.05,,,,s316:0.2_s316:0.05_s316L:0.1_ptfe:0.4,flat_24_6,reverse_2_12.5
94,flat,24,s316:3_s316:1_ptfe:0.5,6,40,6.04,,,,s316:1_s316:0.4_ptfe:0.5,flat_24_6,reverse_3_12
95,flat,24,s316:3_s316:1_ptfe:0.5,6,40,5.24,,,,s316:1_s316:0.4_ptfe:0.4,flat_24_6,reverse_3_13.5
96,flat,8,s316:0.5_s316:0.5_ptfe:0.3,2,22,2.15,,,,s316:0.5_ aluminum :0.2_ aluminum:0.2_s316:0.5,flat_8_2,reverse_3_7.5
97,flat,8,s316:0.5_s316:0.5_ptfe:0.3,2,22,2.45,,,,s316:0.1_s316L:0.1_ptfe:0.1,flat_8_2,reverse_3_1
98,flat,8,s316:0.5_s316:0.5_ptfe:0.3,2,22,2.19,,,,s316:0.2_s316:0.1_ptfe:0.2,flat_8_2,reverse_3_13
99,flat,3,s316:0.6_inconel:0.42_ptfe:0.25,7.5,48,7.21,,,,s316:0.1_s316:0.2_ptfe:0.1,flat_3_7.5,reverse_3_3
100,flat,3,s316:0.6_inconel:0.42_ptfe:0.25,7.5,48,6.5,,,,s316:0.4_inconel:0.42_ptfe:0.3,flat_3_7.5,reverse_3_6
101,flat,3,s316:0.6_inconel:0.42_ptfe:0.25,7.5,48,12,,,,s316:0.5_s316:0.5_fep:0.15,flat_3_7.5,reverse_3_7
102,flat,6,s316:1_inconel:0.8_ptfe:0.3,7.5,70,6.52,,,,s316:1.5_s316:1_ptfe:0.5,flat_6_7.5,reverse_3_40
103,flat,6,s316:1_inconel:0.8_ptfe:0.3,7.5,70,5.61,,,,s316:0.5_s316:0.3_tef:0.5,flat_6_7.5,reverse_3_42
104,flat,1,s316:0.1_s316:0.1_ptfe:0.1,5,22,8.1,,,,s316:1.5_s316:0.1_tef:0.5,flat_1_5,reverse_4_10
105,flat,1,s316:0.1_s316:0.1_ptfe:0.1,5,22,4.66,,,,s316:0.5_s316:0.4_tef:0.3,flat_1_5,reverse_4_5.5
106,flat,1,s316:0.1_s316:0.1_ptfe:0.1,5,22,5.47,,,,s316:0.3_s316:0.3_tef:0.1,flat_1_5,reverse_4_7.9
107,flat,1,s316:0.1_s316:0.1_ptfe:0.1,5,22,5.08,,,,s316:1_s316:1.5_tef:0.4,flat_1_5,reverse_4_8
108,flat,1,s316:0.1_s316:0.1_ptfe:0.1,5,22,4.97,,,,s316:0.5_s316:0.5_ptfe:0.4,flat_1_5,reverse_4_30.5
109,flat,36,s316:1_s316:1_tef:0.5_tef:0.5_s316:3,1,75,0.8,,,,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,flat_36_1,reverse_4_11
110,flat,36,s316:1_s316:1_tef:0.5_tef:0.5_s316:3,0.715,35,6.3,,,,s316:0.5_s316:0.5_tef:0.1,flat_36_0.715,reverse_4_7
111,flat,36,s316:1_s316:1_tef:0.5_tef:0.5_s316:3,0.715,35,6.65,,,,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,flat_36_0.715,reverse_4_0.17
112,flat,36,s316:1_s316:1_tef:0.5_tef:0.5_s316:3,0.715,35,7.01,,,,monel :0.4_s316:0.05_ptfe:0.1,flat_36_0.715,reverse_4_9
113,flat,36,s316:1_s316:1_tef:0.5_tef:0.5_s316:3,0.715,35,8.2,,,,inconel :0.4_s316:0.05_ptfe:0.1,flat_36_0.715,reverse_4_12.8
114,flat,16,s316:1_s316:0.5_tef:0.5_tef:0.5_s316:0.5,3,35,4.1,,,,monel :0.6_ s316:0.05_ptfe:0.1,flat_16_3,reverse_4_50
115,flat,16,s316:1_s316:0.5_tef:0.5_tef:0.5_s316:0.5,3,35,2.72,,,,s316:0.6_s316:0.05_ptfe:0.1,flat_16_3,reverse_4_10.5
116,flat,16,s316:1_s316:0.5_tef:0.5_tef:0.5_s316:0.5,3,35,3.33,,,,s316:0.4_s316:0.05_ptfe:0.1,flat_16_3,reverse_4_22
117,flat,16,s316:1_s316:0.5_tef:0.5_tef:0.5_s316:0.5,3,35,4.4,,,,s316:0.5_s316:0.05_ptfe:0.1,flat_16_3,reverse_6_19
118,flat,16,s316:1_s316:0.5_tef:0.5_tef:0.5_s316:0.5,3,35,2.57,,,,s316:0.5_s316:0.5_ptfe:0.1,flat_16_3,reverse_6_3
119,flat,16,s316:1_s316:0.5_tef:0.5_tef:0.5_s316:0.5,3,35,3.21,,,,s316:0.8_inconel:0.05_ptfe:0.1,flat_16_3,reverse_6_0.3
120,flat,16,s316:1_s316:0.5_tef:0.5_tef:0.5_s316:0.5,3,35,3.18,,,,s316:0.8_s316:0.05_ptfe:0.1,flat_16_3,reverse_6_9.4
121,flat,24,s316:0.5_s316:1.5_tef:0.5,3.3,35,3.16,,,,inconel:0.8_s316:0.05_ptfe:0.1,flat_24_3.3,reverse_6_0.5
122,flat,24,s316:0.5_s316:1.5_tef:0.5,3.3,35,2.98,,,,s316:0.8_s316:0.1_ptfe:0.1,flat_24_3.3,reverse_6_6.9
123,flat,24,s316:0.5_s316:1.5_tef:0.5,3.3,35,3.37,,,,s316:1_s316:0.05_ptfe:0.1,flat_24_3.3,reverse_6_2.5
124,flat,8,s316:0.5_s316:0.5_tef:0.5,3.21,35,2.59,,,,hastelloy :1_ s316:0.05_ptfe:0.1,flat_8_3.21,reverse_6_5.19
125,flat,8,s316:0.5_s316:0.5_tef:0.5,3.2,35,3.7,,,,monel :1_ s316:0.05_ptfe:0.1,flat_8_3.2,reverse_6_6.19
126,flat,8,s316:0.5_s316:0.5_tef:0.5,3.3,35,3.9,,,,s316:1_inconel:0.1_ptfe:0.1,flat_8_3.3,reverse_6_3.15
127,flat,8,s316:0.5_s316:0.5_tef:0.5,3.2,35,2.81,,,,s316:1_inconel:0.05_ptfe:0.1,flat_8_3.2,reverse_6_5.5
128,flat,8,s316:0.5_s316:0.5_tef:0.5,3.2,35,3.4,,,,s316:1_s316:0.1_ptfe:0.1,flat_8_3.2,reverse_8_1
129,flat,16,s316:0.5_s316:1_tef:0.5,3.5,35,3.28,,,,hastelloy:0.8_s316:0.05_ptfe:0.1,flat_16_3.5,reverse_8_8
130,flat,16,s316:0.5_s316:1_tef:0.5,3,35,3.3,,,,inconel:1.6_ inconel:0.1_ptfe:0.1,flat_16_3,reverse_8_7
131,flat,16,s316:0.5_s316:1_tef:0.5,3.5,35,3.52,,,,inconel:0.5_s316:0.05_ptfe:0.1,flat_16_3.5,reverse_8_13.5
132,flat,16,s316:0.5_s316:1_tef:0.5,3,35,3.31,,,,inconel:1_s316:0.05_ptfe:0.1,flat_16_3,reverse_10_22.8
133,flat,24,s316:0.5_s316:1.5_tef:0.5,3.5,35,3.1,,,,s316:1.5_s316:0.1_ptfe:0.1,flat_24_3.5,reverse_10_1.76
134,flat,24,s316:0.5_s316:1.5_tef:0.5,3,35,3.25,,,,s316:2.5_s316:0.1_ptfe:0.1,flat_24_3,reverse_10_7
135,flat,24,s316:0.5_s316:1.5_tef:0.5,3.5,35,2.1,,,,s316:2_s316:0.1_ptfe:0.1,flat_24_3.5,reverse_10_4.2
136,flat,1,s316:0.1_s316:0.1_s316:0.5_tef:0.1,3.5,25,3.7,,,,hastelloy:1_ hastelloy:0.05_ptfe:0.1,flat_1_3.5,reverse_10_12
137,flat,1,s316:0.1_s316:0.1_s316:0.5_tef:0.1,3.5,25,3.8,,,,s316:0.3_s316:0.3_ptfe:0.1,flat_1_3.5,reverse_16_1
138,flat,1,s316:0.1_s316:0.1_s316:0.5_tef:0.1,3.5,25,3.1,,,,hastelloy:1_s316:0.1_ptfe:0.1,flat_1_3.5,0
139,flat,1,s316:0.1_s316:0.1_s316:0.5_tef:0.1,3.5,25,3.05,,,,inconel:0.5_s316:0.1_ptfe:0.1,flat_1_3.5,
