id,type,size,,bp,bt,rbp,fh,drw,,,,
334,forward,1.5,s316:0.1_s316:0.2_ptfe:0.1,3.3,149,3.1,,,,,forward_1.5_3.3,
335,forward,1.5,s316:0.1_s316:0.2_ptfe:0.1,3.3,149,3.03,,,,,forward_1.5_3.3,
336,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,24.46,,,,,forward_1.5_204,
337,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,17.79,,,,,forward_1.5_204,
338,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,19.06,,,,,forward_1.5_204,
339,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,19.86,,,,,forward_1.5_204,
340,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,19.02,,,,,forward_1.5_204,
341,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,21.78,,,,,forward_1.5_204,
342,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,19.11,,,,,forward_1.5_204,
343,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,19.57,,,,,forward_1.5_204,
344,forward,3,s316:0.5_s316:0.5_fep:0.15,3.25,48,3.12,,,,,forward_3_3.25,
345,forward,3,s316:0.5_s316:0.5_fep:0.15,3.25,48,2.97,,,,,forward_3_3.25,
346,forward,3,s316:0.5_s316:0.5_fep:0.15,3.25,48,3.09,,,,,forward_3_3.25,
347,forward,3,s316:0.5_s316:0.5_fep:0.15,3.25,48,3.17,,,,,forward_3_3.25,
348,forward,14,s316:1.5_s316:1_ptfe:0.5,8.81,180,7.83,,,,,forward_14_8.81,
349,forward,6,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.61,,,,,forward_6_5.49,
350,forward,6,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.57,,,,,forward_6_5.49,
351,forward,6,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.13,,,,,forward_6_5.49,
352,forward,6,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.54,,,,,forward_6_5.49,
353,forward,6,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.6,,,,,forward_6_5.49,
354,forward,3,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.8,,,,,forward_3_5.49,
355,forward,3,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.84,,,,,forward_3_5.49,
356,forward,3,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.72,,,,,forward_3_5.49,
357,forward,3,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.78,,,,,forward_3_5.49,
358,forward,3,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.66,,,,,forward_3_5.49,
359,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,3.42,,,,,forward_10_3,
360,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,4,,,,,forward_10_3,
361,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,2.94,,,,,forward_10_3,
362,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,3.03,,,,,forward_10_3,
363,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,2.8,,,,,forward_10_3,
364,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,4.1,,,,,forward_10_3,
365,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,3.3,,,,,forward_10_3,
366,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,2.88,,,,,forward_10_3,
367,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,2.97,,,,,forward_10_3,
368,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,2.63,,,,,forward_10_2.7,
369,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,3.13,,,,,forward_10_2.7,
370,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,2.88,,,,,forward_10_2.7,
371,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,2.71,,,,,forward_10_2.7,
372,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,2.6,,,,,forward_10_2.7,
373,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,8,,,,,forward_10_2.7,
374,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,5.57,,,,,forward_10_2.7,
375,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,2.58,,,,,forward_10_2.7,
376,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,3.65,,,,,forward_10_2.7,
377,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,3.85,,,,,forward_10_2.7,
378,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,1.8,,,,,forward_8_2.6,
379,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,3.8,,,,,forward_8_2.6,
380,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,2.79,,,,,forward_8_2.6,
381,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,2.57,,,,,forward_8_2.6,
382,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,2.56,,,,,forward_8_2.6,
383,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,2.46,,,,,forward_8_2.6,
384,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,2.59,,,,,forward_8_2.6,
385,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,2.49,,,,,forward_8_2.6,
386,forward,3,s316:0.3_s316:0.3_tef:0.1,4.2,50,4.03,,,,,forward_3_4.2,
387,forward,3,s316:0.3_s316:0.3_tef:0.1,4.2,50,4.16,,,,,forward_3_4.2,
388,forward,3,s316:0.3_s316:0.3_tef:0.1,4.2,50,4.43,,,,,forward_3_4.2,
389,forward,3,s316:0.3_s316:0.3_tef:0.1,4.2,50,4.15,,,,,forward_3_4.2,
390,forward,3,s316:0.3_s316:0.3_tef:0.1,4.2,50,4.25,,,,,forward_3_4.2,
391,forward,14,s316:1_s316:1.5_tef:0.4,8.81,180,8.25,,,,,forward_14_8.81,
392,forward,14,s316:1_s316:1.5_tef:0.4,8.81,180,8.18,,,,,forward_14_8.81,
393,forward,10,s316:0.5_s316:0.5_ptfe:0.4,160,2,1.94,,,,,forward_10_160,
394,forward,10,s316:0.5_s316:0.5_ptfe:0.4,160,2,1.6,,,,,forward_10_160,
395,forward,10,s316:0.5_s316:0.5_ptfe:0.4,160,2,1.91,,,,,forward_10_160,
396,forward,16,s316:0.5_s316:0.5_ptfe:0.4,160,2,2.03,,,,,forward_16_160,
397,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,4.2,,,,,forward_3_3.5,
398,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.5,,,,,forward_3_3.5,
399,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,6.2,,,,,forward_3_3.5,
400,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,5.4,,,,,forward_3_3.5,
401,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,10,,,,,forward_3_3.5,
402,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,4.7,,,,,forward_3_3.5,
403,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,6.9,,,,,forward_3_3.5,
404,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.78,,,,,forward_3_3.5,
405,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,4.91,,,,,forward_3_3.5,
406,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,5.5,,,,,forward_3_3.5,
407,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.58,,,,,forward_3_3.5,
408,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.25,,,,,forward_3_3.5,
409,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.33,,,,,forward_3_3.5,
410,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.47,,,,,forward_3_3.5,
411,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.04,,,,,forward_3_3.5,
412,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.33,,,,,forward_3_3.5,
413,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,4.2,,,,,forward_3_3.5,
414,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,4,,,,,forward_3_3.5,
415,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.58,,,,,forward_3_3.5,
416,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,5.33,,,,,forward_3_3.5,
417,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,6.83,,,,,forward_3_3.5,
418,forward,4,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.25,180,3.11,,,,,forward_4_3.25,
419,forward,4,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.25,180,3.27,,,,,forward_4_3.25,
420,forward,4,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.25,180,3.5,,,,,forward_4_3.25,
421,forward,4,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.25,180,4.09,,,,,forward_4_3.25,
422,forward,4,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.25,180,5,,,,,forward_4_3.25,
423,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,3.73,,,,,forward_4_5,
424,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.1,,,,,forward_4_5,
425,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.5,,,,,forward_4_5,
426,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.2,,,,,forward_4_5,
427,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,4.9,,,,,forward_4_5,
428,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,4.84,,,,,forward_4_5,
429,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.05,,,,,forward_4_5,
430,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,4.85,,,,,forward_4_5,
431,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,4.12,,,,,forward_4_5,
432,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.4,,,,,forward_4_5,
433,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.2,,,,,forward_4_5,
434,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.1,,,,,forward_4_5,
435,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,4.72,,,,,forward_4_5,
436,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.04,,,,,forward_4_5,
437,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.003,,,,,forward_4_5,
438,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,4.5,,,,,forward_12_3.5,
439,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,3.58,,,,,forward_12_3.5,
440,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,6.63,,,,,forward_12_3.5,
441,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,3.85,,,,,forward_12_3.5,
442,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,5.94,,,,,forward_12_3.5,
443,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,5.5,,,,,forward_12_3.5,
444,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,6.25,,,,,forward_12_3.5,
445,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,3.53,,,,,forward_12_3.5,
446,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,2.25,,,,,forward_12_3.5,
447,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.98,,,,,forward_3_4.2,
448,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.95,,,,,forward_3_4.2,
449,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.05,,,,,forward_3_4.2,
450,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.74,,,,,forward_3_4.2,
451,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.64,,,,,forward_3_4.2,
452,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.54,,,,,forward_3_4.2,
453,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.72,,,,,forward_3_4.2,
454,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.95,,,,,forward_3_4.2,
455,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.9,,,,,forward_3_4.2,
456,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.04,,,,,forward_3_4.2,
457,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.95,,,,,forward_3_4.2,
458,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.6,,,,,forward_3_4.2,
459,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.7,,,,,forward_3_4.2,
460,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,5,,,,,forward_3_4.2,
461,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.15,,,,,forward_3_4.2,
462,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.2,,,,,forward_3_4.2,
463,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.12,,,,,forward_3_4.2,
464,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.65,,,,,forward_3_4.2,
465,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.22,,,,,forward_3_4.2,
466,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.45,,,,,forward_3_4.2,
467,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.25,,,,,forward_3_4.2,
468,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,5.3,,,,,forward_3_4.2,
469,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,5.6,,,,,forward_3_4.2,
470,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.55,,,,,forward_3_4.2,
471,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.38,,,,,forward_3_4.2,
472,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.63,,,,,forward_3_4.2,
473,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.43,,,,,forward_3_4.2,
474,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.65,,,,,forward_3_4.2,
475,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.24,,,,,forward_3_4.2,
476,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.35,,,,,forward_3_4.2,
477,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,2.8,,,,,forward_3_4.2,
478,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.43,,,,,forward_3_4.2,
479,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.65,,,,,forward_3_4.2,
480,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.17,,,,,forward_3_4.2,
481,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.23,,,,,forward_3_4.2,
482,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.11,,,,,forward_3_4.2,
483,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.38,,,,,forward_3_4.2,
484,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.33,,,,,forward_3_4.2,
485,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.01,,,,,forward_3_4.2,
486,reverse,0.5,monel :0.4_s316:0.05_ptfe:0.1,20.2,20,19.72,4,A11/2inRP2,,,reverse_0.5_20.2,
487,reverse,0.5,inconel :0.4_s316:0.05_ptfe:0.1,20.2,20,18.86,4,A11/2inRP2,,,reverse_0.5_20.2,
488,reverse,1,monel :0.6_ s316:0.05_ptfe:0.1,15,22,12.5,6.65,A11/2inRP10-MAmodified,,,reverse_1_15,
489,reverse,1,monel :0.6_ s316:0.05_ptfe:0.1,15,22,15.1,6.65,MA11/2inRP1,,,reverse_1_15,
490,reverse,1,monel :0.6_ s316:0.05_ptfe:0.1,15,22,15.7,6.65,MA11/2inRP1,,,reverse_1_15,
491,reverse,1,s316:0.6_s316:0.05_ptfe:0.1,15,165,17.93,6.07,A11/2inRP2,,,reverse_1_15,
492,reverse,1,s316:0.4_s316:0.05_ptfe:0.1,15,165,8.85,6.07,A11/2inRP3,,,reverse_1_15,
493,reverse,1,s316:0.4_s316:0.05_ptfe:0.1,15,165,10.16,6.07,A11/2inRP3,,,reverse_1_15,
494,reverse,1,s316:0.6_s316:0.05_ptfe:0.1,15,165,22.97,6.07,A11/2inRP4,,,reverse_1_15,
495,reverse,1,s316:0.6_s316:0.05_ptfe:0.1,15,165,20.78,6.07,A11/2inRP4,,,reverse_1_15,
496,reverse,1,s316:0.6_s316:0.05_ptfe:0.1,15,165,15.18,6.07,A11/2inRP5,,,reverse_1_15,
497,reverse,1,s316:0.6_s316:0.05_ptfe:0.1,15,165,14.31,6.07,A11/2inRP5,,,reverse_1_15,
498,reverse,1.5,s316:0.5_s316:0.05_ptfe:0.1,15,10,12.21,8.4,A11/2inRp7,,,reverse_1.5_15,
499,reverse,1.5,s316:0.5_s316:0.5_ptfe:0.1,4,153,11.5,19.82,,,,reverse_1.5_4,
500,reverse,1.5,s316:0.5_s316:0.5_ptfe:0.1,4,153,4.23,5.88,,,,reverse_1.5_4,
501,reverse,1.5,s316:0.5_s316:0.5_ptfe:0.1,4,153,4.17,5.88,,,,reverse_1.5_4,
502,reverse,1.5,s316:0.5_s316:0.5_ptfe:0.1,4,153,3.5,5.88,,,,reverse_1.5_4,
503,reverse,2,s316:0.4_s316:0.05_ptfe:0.1,5.9,25,5.38,9.7,A2inRP16,,,reverse_2_5.9,
504,reverse,2,s316:0.4_s316:0.05_ptfe:0.1,5.9,25,5.34,9.7,A2inRP16,,,reverse_2_5.9,
505,reverse,2,s316:0.4_s316:0.05_ptfe:0.1,5.9,25,5.4,9.7,A2inRP16,,,reverse_2_5.9,
506,reverse,2,s316:0.4_s316:0.05_ptfe:0.1,5.9,25,5.74,9.7,A2inRP16,,,reverse_2_5.9,
507,reverse,2,s316:0.4_s316:0.05_ptfe:0.1,5.9,25,5.74,9.7,A2inRP16,,,reverse_2_5.9,
508,reverse,2,s316:0.8_inconel:0.05_ptfe:0.1,27.7,115,36.67,10,MA2inRP14,,,reverse_2_27.7,
509,reverse,2,s316:0.8_inconel:0.05_ptfe:0.1,27.7,115,26.47,10,A2inRP1,,,reverse_2_27.7,
510,reverse,2,s316:0.8_inconel:0.05_ptfe:0.1,27.7,115,25,10,A2inRP1,,,reverse_2_27.7,
511,reverse,2,s316:0.8_inconel:0.05_ptfe:0.1,27.7,115,27.1,10,A2inRP1,,,reverse_2_27.7,
512,reverse,2,s316:0.5_s316:0.05_ptfe:0.1,3.38,58.4,3.35,9.83,MA2inRP5,,,reverse_2_3.38,
513,reverse,2,s316:0.5_s316:0.05_ptfe:0.1,3.18,58.4,3.16,9.83,MA2inRP5,,,reverse_2_3.18,
514,reverse,2,s316:0.5_s316:0.05_ptfe:0.1,3.38,58.4,3.33,9.83,MA2inRP5,,,reverse_2_3.38,
515,reverse,2,s316:0.5_s316:0.05_ptfe:0.1,3.18,58.4,3.17,9.83,MA2inRP5,,,reverse_2_3.18,
516,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,19,55,20.05,9.8,A2inRP3,,,reverse_2_19,
517,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,19,55,16.29,9.8,A2inRP11,,,reverse_2_19,
518,reverse,2,inconel:0.8_s316:0.05_ptfe:0.1,13.5,80,11.07,9.97,A2inRP12,,,reverse_2_13.5,
519,reverse,2,inconel:0.8_s316:0.05_ptfe:0.1,13.5,80,14.27,9.97,A2inRP13,,,reverse_2_13.5,
520,reverse,2,inconel:0.8_s316:0.05_ptfe:0.1,13.5,80,13.5,9.97,A2inRP13.m.,,,reverse_2_13.5,
521,reverse,2,inconel:0.8_s316:0.05_ptfe:0.1,13.5,80,14.01,9.97,A2inRP13.5.m,,,reverse_2_13.5,
522,reverse,2,inconel:0.8_s316:0.05_ptfe:0.1,13.5,80,14.81,9.97,A2inRP13.5.s.m.,,,reverse_2_13.5,
523,reverse,2,inconel:0.8_s316:0.05_ptfe:0.1,13.5,80,14.45,9.97,A2inRP13.T.M.,,,reverse_2_13.5,
