id,type,size,,bp,bt,rbp,fh,drw,,,,
524,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,19,115,17.6,10.96,A2inRP10,,,reverse_2_19,
525,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,19,115,16.29,10.96,A2inRP10.m.,,,reverse_2_19,
526,reverse,2,s316:0.4_s316:0.05_ptfe:0.1,7.5,65,4.12,13.77,A2inRP4,,,reverse_2_7.5,
527,reverse,2,s316:0.4_s316:0.05_ptfe:0.1,7.5,65,7.53,13.77,A2inRP5,,,reverse_2_7.5,
528,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,7.5,65,12.13,13.77,A2inRP4,,,reverse_2_7.5,
529,reverse,2,s316:0.6_s316:0.05_ptfe:0.1,7.5,65,6.54,13.77,A2inRP6,,,reverse_2_7.5,
530,reverse,2,s316:0.5_s316:0.05_ptfe:0.1,7.5,65,5.47,13.77,A2inRP8,,,reverse_2_7.5,
531,reverse,2,s316:0.5_s316:0.05_ptfe:0.1,7.5,65,4.9,13.77,A2inRP7,,,reverse_2_7.5,
532,reverse,2,s316:0.5_s316:0.05_ptfe:0.1,7.5,65,7.74,13.77,A2inRP9,,,reverse_2_7.5,
533,reverse,2,s316:0.5_s316:0.05_ptfe:0.1,7.5,65,6.27,13.77,A2inRP8.M,,,reverse_2_7.5,
534,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,20,115,27.4,9.5,A2inRP1,,,reverse_2_20,
535,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,20,115,17.77,9.5,A2inRP2,,,reverse_2_20,
536,reverse,2,s316:0.4_s316:0.05_ptfe:0.1,6,22,6.55,10,2in29,,,reverse_2_6,
537,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148,5.64,9.82,__,,,reverse_2_9.5,
538,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148,9.23,9.05,2inR23,,,reverse_2_9.5,
539,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148,6.73,9.05,2inR24,,,reverse_2_9.5,
540,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148,6.05,9.05,2inR24,,,reverse_2_9.5,
541,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148,6.07,9.05,2inR24,,,reverse_2_9.5,
542,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148,7.31,9.05,2inR25,,,reverse_2_9.5,
543,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148,7.13,9.05,2inR26,,,reverse_2_9.5,
544,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148,9.3,9.05,2inR27,,,reverse_2_9.5,
545,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148,9.43,9.05,2inR28,,,reverse_2_9.5,
546,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,12.5,85,9.05,9.05,2inR28,,,reverse_2_12.5,
547,reverse,2,s316:0.8_s316:0.1_ptfe:0.1,12.5,85,15.23,10.38,__,,,reverse_2_12.5,
548,reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85,10.6,9.61,2inchIR65,,,reverse_2_12.5,
549,reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85,10.6,9.61,2inch17,,,reverse_2_12.5,
550,reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85,10.7,9.61,2inch18,,,reverse_2_12.5,
551,reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85,11.9,9.61,2inch19,,,reverse_2_12.5,
552,reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85,11.5,9.61,2inch21,,,reverse_2_12.5,
553,reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85,12,9.61,2inch20,,,reverse_2_12.5,
554,reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85,12.45,9.61,2inch21,,,reverse_2_12.5,
555,reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85,11.86,9.61,2inch21,,,reverse_2_12.5,
556,reverse,3,hastelloy :1_ s316:0.05_ptfe:0.1,12,46,11.3,14.82,A3inRP16,,,reverse_3_12,
557,reverse,3,hastelloy :1_ s316:0.05_ptfe:0.1,12,46,7.48,14.82,A3inRP17,,,reverse_3_12,
558,reverse,3,hastelloy :1_ s316:0.05_ptfe:0.1,12,46,10.33,14.82,A3inRP17.m.,,,reverse_3_12,
559,reverse,3,hastelloy :1_ s316:0.05_ptfe:0.1,12,46,11.7,14.82,A3inRP19,,,reverse_3_12,
560,reverse,3,hastelloy :1_ s316:0.05_ptfe:0.1,13.5,250,13.09,14.82,A3inRP18,,,reverse_3_13.5,
561,reverse,3,hastelloy :1_ s316:0.05_ptfe:0.1,13.5,250,12.2,14.82,A3inRP18.m.,,,reverse_3_13.5,
562,reverse,3,hastelloy :1_ s316:0.05_ptfe:0.1,13.5,250,13.34,14.82,A3inRP18.sec.m.,,,reverse_3_13.5,
563,reverse,3,s316:1_s316:0.05_ptfe:0.1,7.5,64,7.43,17.59,A3inRP11,,,reverse_3_7.5,
564,reverse,3,s316:0.6_s316:0.05_ptfe:0.1,7.5,64,5.15,17.59,A3inRP10,,,reverse_3_7.5,
565,reverse,3,s316:0.8_s316:0.05_ptfe:0.1,7.5,64,7.19,17.59,A3inRP10,,,reverse_3_7.5,
566,reverse,3,s316:0.8_s316:0.05_ptfe:0.1,7.5,64,6.07,17.59,A3inRP14,,,reverse_3_7.5,
567,reverse,3,s316:0.8_s316:0.05_ptfe:0.1,7.5,64,7.05,17.59,A3inRP,,,reverse_3_7.5,
568,reverse,3,s316:0.4_s316:0.05_ptfe:0.1,1,180,1.037,14.3,A3inRP7,,,reverse_3_1,
569,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,12.58,15,A3inRP5.M.,,,reverse_3_13,
570,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,16.08,15,A3inRP6,,,reverse_3_13,
571,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,13,15,A3inRP8,,,reverse_3_13,
572,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,10.16,15,A3inRP9,,,reverse_3_13,
573,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,12.96,15,A3inRP9,,,reverse_3_13,
574,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,14.1,15,A3inRP9-M.,,,reverse_3_13,
575,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,12.12,15,A3inRP9-sec.M.,,,reverse_3_13,
576,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,11.95,15,A3inRP9-third.M.,,,reverse_3_13,
577,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,16.6,15,A3inRP12,,,reverse_3_13,
578,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,12.5,15,A3inRP13,,,reverse_3_13,
579,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,12.98,15,A3inRP9-F.M.,,,reverse_3_13,
580,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,13.83,15,A3inRP13,,,reverse_3_13,
581,reverse,3,s316:0.6_s316:0.05_ptfe:0.1,3,40,3.15,15.83,A3inRP4,,,reverse_3_3,
582,reverse,3,s316:0.6_s316:0.05_ptfe:0.1,3,40,3.15,15.83,A3inRP4,,,reverse_3_3,
583,reverse,3,s316:0.6_s316:0.05_ptfe:0.1,3,40,3.19,15.83,A3inRP4,,,reverse_3_3,
584,reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40,6.61,34.98,__,,,reverse_3_6,
585,reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40,6.05,14.66,3inch10,,,reverse_3_6,
586,reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40,7.15,14.77,3inch10,,,reverse_3_6,
587,reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40,6.42,14.66,3inch9,,,reverse_3_6,
588,reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40,7.05,14.77,3inch10,,,reverse_3_6,
589,reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40,6.92,14.66,3inch7,,,reverse_3_6,
590,reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40,8,14.77,3inch5,,,reverse_3_6,
591,reverse,3,s316:1_inconel:0.05_ptfe:0.1,6,40,6.95,14.66,3inch4,,,reverse_3_6,
592,reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40,7.4,14.77,3inch2,,,reverse_3_6,
593,reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40,7.4,14.66,3inch6,,,reverse_3_6,
594,reverse,3,s316:1_s316:0.1_ptfe:0.1,6,40,6.13,14.66,3inch6,,,reverse_3_6,
595,reverse,3,s316:0.5_s316:0.5_ptfe:0.1,7.5,149.1,7.6,21.3,,,,reverse_3_7.5,
596,reverse,3,s316:0.5_s316:0.5_ptfe:0.1,7,100,2.14,17.63,,,,reverse_3_7,
597,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,37.1,29.33,,,,reverse_3_40,
598,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,44,15.62,,,,reverse_3_40,
599,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,47,15.62,,,,reverse_3_40,
600,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,32,15.62,,,,reverse_3_40,
601,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,35,15.62,,,,reverse_3_40,
602,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,44.5,15.62,,,,reverse_3_40,
603,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,41,15.62,,,,reverse_3_40,
604,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,42.7,15.62,,,,reverse_3_40,
605,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,44.5,15.62,,,,reverse_3_40,
606,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,40,15.62,,,,reverse_3_40,
607,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,42.5,15.62,,,,reverse_3_40,
608,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,45.5,15.62,,,,reverse_3_40,
609,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,43.5,15.62,,,,reverse_3_40,
610,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,45.2,15.62,,,,reverse_3_40,
611,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,45.5,15.62,,,,reverse_3_40,
612,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,42.5,15.62,,,,reverse_3_40,
613,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,46,15.62,,,,reverse_3_40,
614,reverse,3,inconel:1.6_ inconel:0.1_ptfe:0.1,42,200,33,20.6,,,,reverse_3_42,
615,reverse,3,inconel:1.6_ inconel:0.1_ptfe:0.1,42,200,33.8,22.64,,,,reverse_3_42,
616,reverse,3,inconel:1.6_ inconel:0.1_ptfe:0.1,42,200,31,17,,,,reverse_3_42,
617,reverse,3,inconel:1.6_ inconel:0.1_ptfe:0.1,42,220,23,17,,,,reverse_3_42,
618,reverse,3,inconel:0.5_s316:0.05_ptfe:0.1,12,180,21,21.52,,,,reverse_3_12,
619,reverse,3,inconel:0.5_s316:0.05_ptfe:0.1,12,180,25.5,13.67,,,,reverse_3_12,
620,reverse,3,inconel:0.5_s316:0.05_ptfe:0.1,12,180,11.98,13.67,,,,reverse_3_12,
621,reverse,3,inconel:0.5_s316:0.05_ptfe:0.1,12,180,12.08,13.67,,,,reverse_3_12,
622,reverse,3,inconel:0.5_s316:0.05_ptfe:0.1,12,180,12.6,13.67,,,,reverse_3_12,
623,reverse,3,inconel:0.5_s316:0.05_ptfe:0.1,12,180,11.52,13.67,,,,reverse_3_12,
624,reverse,4,inconel:1_s316:0.05_ptfe:0.1,10,120,10.23,19.75,A4inRP4.m.,,,reverse_4_10,
625,reverse,4,inconel:1_s316:0.05_ptfe:0.1,10,120,5.78,19.75,A4inRP10,,,reverse_4_10,
626,reverse,4,inconel:1_s316:0.05_ptfe:0.1,10,120,9.97,19.75,A4inRP1.m.,,,reverse_4_10,
627,reverse,4,inconel:1_s316:0.05_ptfe:0.1,5.5,180,9.05,19.77,A4inRP1.m.,,,reverse_4_5.5,
628,reverse,4,inconel:1_s316:0.05_ptfe:0.1,5.5,180,5.46,19.77,A4inRP10,,,reverse_4_5.5,
629,reverse,4,inconel:1_s316:0.05_ptfe:0.1,7.9,200,8.41,21.1,A4inRP11,,,reverse_4_7.9,
630,reverse,4,inconel:1_s316:0.05_ptfe:0.1,7.9,200,8.33,21.1,A4inRP11.m.,,,reverse_4_7.9,
631,reverse,4,inconel:1_s316:0.05_ptfe:0.1,8,100,9.17,21.04,A4imRP11,,,reverse_4_8,
632,reverse,4,inconel:1_s316:0.05_ptfe:0.1,8,100,7.92,21.04,A4imRP12,,,reverse_4_8,
633,reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60,24.26,20.91,A4inRP7,,,reverse_4_30.5,
634,reverse,4,s316:2.5_s316:0.1_ptfe:0.1,30.5,60,29.45,20.91,A4inRP18,,,reverse_4_30.5,
635,reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60,32.85,20.91,A4inRP8,,,reverse_4_30.5,
636,reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60,33.92,20.91,A4inRP9,,,reverse_4_30.5,
637,reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60,33.97,20.91,A4inRP9Modified,,,reverse_4_30.5,
638,reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60,30.87,20.91,A4inRP9,,,reverse_4_30.5,
639,reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60,31.08,20.91,A4inRP9,,,reverse_4_30.5,
640,reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60,33.1,20.91,A4inRP9,,,reverse_4_30.5,
641,reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60,32.83,20.91,A4inRP9,,,reverse_4_30.5,
642,reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60,30.08,20.91,A4inRP9Modified,,,reverse_4_30.5,
643,reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60,30.15,20.91,A4inRP9Modified,,,reverse_4_30.5,
644,reverse,4,s316:2.5_s316:0.1_ptfe:0.1,30.5,60,30.04,20.91,A6inRP18M,,,reverse_4_30.5,
645,reverse,4,s316:2.5_s316:0.1_ptfe:0.1,30.5,60,25.5,20.91,A6inRP18.sec.M,,,reverse_4_30.5,
646,reverse,4,s316:2.5_s316:0.1_ptfe:0.1,30.5,60,29.3,20.91,A6inRP18.Third.M,,,reverse_4_30.5,
647,reverse,4,s316:2.5_s316:0.1_ptfe:0.1,30.5,60,30.3,20.91,A6inRP18M,,,reverse_4_30.5,
648,reverse,4,s316:2.5_s316:0.1_ptfe:0.1,30.5,60,29,20.91,A6inRP18.Third.M,,,reverse_4_30.5,
649,reverse,4,s316:2.5_s316:0.1_ptfe:0.1,30.5,60,29,20.91,A6inRP18,,,reverse_4_30.5,
650,reverse,4,s316:2_s316:0.1_ptfe:0.1,30.5,60,26.76,20.91,A6inRP19,,,reverse_4_30.5,
651,reverse,4,s316:2_s316:0.1_ptfe:0.1,30.5,60,29.16,20.91,A6inRP20,,,reverse_4_30.5,
652,reverse,4,s316:1_s316:0.05_ptfe:0.1,11,45,8.32,21,A4inRP1,,,reverse_4_11,
653,reverse,4,s316:1_s316:0.05_ptfe:0.1,11,45,11.75,21,A4inRP3,,,reverse_4_11,
654,reverse,4,s316:1_s316:0.05_ptfe:0.1,11,45,11.75,21,A4inRP1,,,reverse_4_11,
655,reverse,4,s316:1_s316:0.05_ptfe:0.1,11,45,15.4,21,A4inRP1,,,reverse_4_11,
656,reverse,4,hastelloy:1_ hastelloy:0.05_ptfe:0.1,11,45,11.23,21,A4inRP4,,,reverse_4_11,
657,reverse,4,hastelloy:1_ hastelloy:0.05_ptfe:0.1,11,45,12,21,A4inRP4.m.,,,reverse_4_11,
658,reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6,5,19.68,4inPR1,,,reverse_4_7,
659,reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6,5.7,19.64,4inPR1,,,reverse_4_7,
660,reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6,6.02,19.7,4inPR2,,,reverse_4_7,
661,reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6,6,19.7,4inPR2,,,reverse_4_7,
662,reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6,7.6,19.7,4inPR3,,,reverse_4_7,
663,reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6,7.4,19.7,__,,,reverse_4_7,
664,reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6,6.64,19.7,__,,,reverse_4_7,
665,reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6,7.45,19.7,4inPR3,,,reverse_4_7,
666,reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6,7.45,19.7,4inPR3,,,reverse_4_7,
667,reverse,4,s316:0.3_s316:0.3_ptfe:0.1,0.17,22,0.302,17.87,2inch21,,,reverse_4_0.17,
668,reverse,4,s316:1_s316:0.1_ptfe:0.1,9,80,8.1,32.92,,,,reverse_4_9,
669,reverse,4,s316:1_s316:0.1_ptfe:0.1,9,80,7.15,21.57,,,,reverse_4_9,
670,reverse,4,s316:1_s316:0.1_ptfe:0.1,9,80,8.93,21.57,,,,reverse_4_9,
671,reverse,4,s316:1_s316:0.1_ptfe:0.1,9,80,8.9,21.57,,,,reverse_4_9,
672,reverse,4,s316:1_s316:0.1_ptfe:0.1,9,80,7.74,21.57,,,,reverse_4_9,
673,reverse,4,s316:1_s316:0.1_ptfe:0.1,9,80,8.5,21.57,,,,reverse_4_9,
674,reverse,4,s316:1_s316:0.1_ptfe:0.1,11,45,10.55,38.62,,,,reverse_4_11,
675,reverse,4,s316:1_s316:0.1_ptfe:0.1,11,45,9.7,19.82,,,,reverse_4_11,
676,reverse,4,s316:1_s316:0.1_ptfe:0.1,11,45,11,19.82,,,,reverse_4_11,
677,reverse,4,s316:1_s316:0.1_ptfe:0.1,11,45,8.9,19.82,,,,reverse_4_11,
678,reverse,4,s316:1_s316:0.1_ptfe:0.1,11,45,10.28,19.82,,,,reverse_4_11,
679,reverse,4,s316:1_s316:0.1_ptfe:0.1,11,45,9.54,19.82,,,,reverse_4_11,
680,reverse,4,s316:1_s316:0.1_ptfe:0.1,11,45,9.28,19.82,,,,reverse_4_11,
681,reverse,4,s316:1_s316:0.1_ptfe:0.1,12.8,120,12.6,5.88,,,,reverse_4_12.8,
682,reverse,4,s316:1_s316:0.1_ptfe:0.1,12.8,120,9.9,24.68,,,,reverse_4_12.8,
683,reverse,4,s316:1_s316:0.1_ptfe:0.1,12.8,120,12.9,24.68,,,,reverse_4_12.8,
684,reverse,4,s316:1_s316:0.1_ptfe:0.1,12.8,120,12.6,24.68,,,,reverse_4_12.8,
685,reverse,4,s316:1_s316:0.1_ptfe:0.1,12.8,120,16,24.68,,,,reverse_4_12.8,
686,reverse,4,s316:1_s316:0.1_ptfe:0.1,12.8,120,15.55,24.68,,,,reverse_4_12.8,
687,reverse,4,s316:1_s316:0.1_ptfe:0.1,12.8,120,11.43,24.68,,,,reverse_4_12.8,
688,reverse,4,s316:0.5_s316:0.5_ptfe:0.1,7,280,7.65,39.3,,,,reverse_4_7,
689,reverse,4,s316:0.5_s316:0.5_ptfe:0.1,7,280,6.78,19.71,,,,reverse_4_7,
690,reverse,4,s316:0.5_s316:0.5_ptfe:0.1,7,280,7.16,19.71,,,,reverse_4_7,
691,reverse,4,s316:0.5_s316:0.5_ptfe:0.1,7,280,7.8,19.71,,,,reverse_4_7,
692,reverse,4,s316:0.5_s316:0.5_ptfe:0.1,7,280,6.2,19.71,,,,reverse_4_7,
693,reverse,4,s316:0.5_s316:0.5_ptfe:0.1,7,280,8.2,19.71,,,,reverse_4_7,
694,reverse,4,hastelloy:1_s316:0.1_ptfe:0.1,50,320,42,15.62,,,,reverse_4_50,
695,reverse,4,hastelloy:1_s316:0.1_ptfe:0.1,50,320,48.5,23.36,,,,reverse_4_50,
696,reverse,4,hastelloy:1_s316:0.1_ptfe:0.1,50,320,45,23.36,,,,reverse_4_50,
697,reverse,4,hastelloy:1_s316:0.1_ptfe:0.1,50,320,31,23.36,,,,reverse_4_50,
698,reverse,4,inconel:0.5_s316:0.1_ptfe:0.1,10.5,180,11.4,51.13,,,,reverse_4_10.5,
699,reverse,4,inconel:0.5_s316:0.1_ptfe:0.1,10.5,180,11.2,16.28,,,,reverse_4_10.5,
700,reverse,4,inconel:0.5_s316:0.1_ptfe:0.1,10.5,180,11.55,17.3,,,,reverse_4_10.5,
701,reverse,4,inconel:0.5_s316:0.1_ptfe:0.1,10.5,180,11.05,18.6,,,,reverse_4_10.5,
702,reverse,4,inconel:0.5_s316:0.1_ptfe:0.1,10.5,180,8,19.62,,,,reverse_4_10.5,
703,reverse,4,inconel:0.5_s316:0.1_ptfe:0.1,10.5,180,8.5,22.14,,,,reverse_4_10.5,
704,reverse,4,inconel:0.5_s316:0.1_ptfe:0.1,10.5,180,8.6,22.13,,,,reverse_4_10.5,
