1,flat,16,cs:3_cs:0.5_pvc:0.8,6,40,6.02,0,./
247,forward,1,s316:0.1_s316:0.1_tef:0.1,10,181,10.63,0,./
248,forward,1,s316:0.1_s316:0.1_tef:0.1,10,181,9.42,0,./
249,forward,1,s316:0.1_s316:0.1_tef:0.1,10,181,8.86,0,./
250,forward,1,s316:0.1_s316:0.1_tef:0.1,10,181,9.3,0,./
251,forward,1,s316:0.1_s316:0.1_tef:0.1,10,181,11.7,0,./
252,forward,1,s316:0.1_s316:0.1_tef:0.1,10,181,6.13,0,./
253,forward,1.5,s316:0.1_s316:0.1_tef:0.2,10,180,8.8,0,./
254,forward,1.5,s316:0.1_s316:0.1_s316:0.1_tef:0.1,10,180,9.06,0,./
255,forward,1.5,s316:0.1_s316:0.1_s316:0.1_tef:0.1,10,180,10.08,0,./
256,forward,1.5,s316:0.2_s316:0.1_s316:0.1_tef:0.1,10,180,18.86,0,./
257,forward,1.5,s316:0.1_s316:0.1_s316:0.1_tef:0.1,10,180,9.15,0,./
258,forward,3,s316:0.3_s316:0.1_tef:0.3,3.3,130,2.96,0,./
259,forward,3,s316:0.3_s316:0.1_tef:0.3,3.3,130,2.86,0,./
260,forward,3,s316:0.3_s316:0.1_tef:0.3,3.3,130,3.57,0,./
261,forward,3,s316:0.3_s316:0.1_tef:0.3,3.3,130,3.9,0,./
262,forward,3,s316:0.3_s316:0.1_tef:0.3,3.3,130,3.15,0,./
263,forward,4,s316:0.3_s316:0.1_tef:0.3,3.3,131,2.6,0,./
264,forward,4,s316:0.3_s316:0.1_tef:0.2,3.3,131,3.08,0,./
265,forward,4,s316:0.3_s316:0.1_tef:0.3,3.3,131,3.28,0,./
266,forward,4,s316:0.3_s316:0.1_tef:0.3,3.3,131,3.56,0,./
267,forward,4,s316:0.3_s316:0.1_tef:0.3,3.3,131,3.65,0,./
268,forward,4,s316:0.3_s316:0.1_tef:0.3,3.3,131,3.28,0,./
269,forward,16,s316:0.4_s316:0.1_fep:0.4,0.5,22,0.51,0,./
270,forward,16,s316:0.4_s316:0.1_fep:0.4,0.5,22,0.575,0,./
271,forward,4,inconel:1_ inconel:0.42_ptfe:0.5,17.2,65.6,15,0,./
272,forward,4,inconel:1_ inconel:0.42_ptfe:0.5,17.2,65.6,18.13,0,./
273,forward,6,s316:0.6_s316:0.2_s316:0.1_ptfe:0.5,2.35,50,2.49,0,./
274,forward,6,s316:0.6_s316:0.2_s316:0.1_ptfe:0.5,2.35,50,2.02,0,./
275,forward,6,s316:0.6_s316:0.2_s316:0.1_ptfe:0.5,2.35,50,1.97,0,./
276,forward,6,s316:0.6_s316:0.2_s316:0.1_ptfe:0.5,2.35,50,2.66,0,./
277,forward,4,s316:1_s316:0.6_ptfe:0.5,8.4,80,7.91,0,./
278,forward,4,s316:1_s316:0.6_ptfe:0.5,8.4,80,8.38,0,./
279,forward,4,s316:1_s316:0.6_ptfe:0.5,8.4,80,8.05,0,./
280,forward,2,s316:0.1_inconel:0.45_fep:0.1,3.25,75,3.75,0,./
281,forward,2,s316:0.1_inconel:0.45_fep:0.1,3.25,75,3.25,0,./
282,forward,12,s316:1.5_inconel:0.42_ptfe:0.5,16.17,81.67,9.59,0,./
283,forward,12,s316:1.5_inconel:0.42_ptfe:0.5,16.17,81.67,13.6,0,./
284,forward,12,s316:1.5_inconel:0.42_ptfe:0.5,16.17,81.67,15.3,0,./
285,forward,1,s316:0.1_s316:1_fep:.1,5,30,5.15,0,./
286,forward,1,s316:0.1_s316:1_fep:0.1,5,30,5.43,0,./
287,forward,1,s316:0.1_s316:1_fep:0.1,5,30,5.59,0,./
288,forward,1,s316:0.05_s316:0.05_fep:0.1,5,30,4.87,0,./
289,forward,1,s316:0.05_s316:0.05_fep:0.1,5,30,6.47,0,./
290,forward,1,s316:0.05_s316:0.05_fep:0.1,5,30,5.35,0,./
291,forward,1.5,s316:0.1_s316:0.1_tef:0.1,2,135,1.35,0,./
292,forward,1.5,s316:0.1_s316:0.1_tef:0.1,2,135,1.39,0,./
293,forward,1.5,s316:0.1_s316:0.1_tef:0.1,2,135,2.09,0,./
294,forward,1.5,s316:0.1_s316:0.1_tef:0.1,2,135,2.04,0,./
295,forward,1.5,s316:0.1_s316:0.1_tef:0.1,2,135,1.99,0,./
296,forward,1.5,s316:0.1_s316:0.1_tef:0.3,2,135,2.25,0,./
297,forward,2,s316:0.1_s316:0.1_tef:0.3,3,60.2,3.2,0,./
298,forward,2,s316:0.1_s316:0.1_tef:0.3,3,60.2,2.94,0,./
299,forward,3,s316:0.5_s316:0.1_tef:0.5,3,48,2.57,0,./
300,forward,3,s316:0.3_s316:0.1_tef:0.5,3,48,3.47,0,./
301,forward,0.5,s316:0.2_s316:0.05_s316:0.1_ptfe:0.5,248,100,249.4,0,./
302,forward,0.5,s316:0.2_s316:0.05_s316:0.1_ptfe:0.4,248,100,245.7,0,./
303,forward,4,s316:1_s316:0.4_ptfe:0.5,10,100,16.8,0,./
304,forward,4,s316:1_s316:0.4_ptfe:0.4,10,100,7.86,0,./
305,forward,4,s316:1_s316:0.4_ptfe:0.5,10,100,9.87,0,./
306,forward,4,s316:1_s316:0.4_ptfe:0.5,10,100,10.45,0,./
307,forward,4,s316:1_s316:0.4_ptfe:0.5,10,100,10.25,0,./
308,forward,12,s316:0.5_ aluminum :0.2_ aluminum:0.2_s316:0.5,3.5,250,1.73,0,./
309,forward,12,s316:0.5_ aluminum :0.2_ aluminum:0.2_s316:0.5,3.5,250,3.42,0,./
310,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,9.04,0,./
311,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,2.49,0,./
312,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,2.59,0,./
313,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.35,0,./
314,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.18,0,./
315,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.5,0,./
316,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.3,0,./
317,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.65,0,./
318,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.49,0,./
319,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.71,0,./
320,forward,1.5,s316:0.2_s316:0.1_ptfe:0.2,3.3,149,3.21,0,./
321,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,2.75,0,./
322,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.99,0,./
323,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,2.7,0,./
324,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.01,0,./
325,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.65,0,./
326,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.43,0,./
327,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,5.3,0,./
328,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.5,0,./
329,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.13,0,./
330,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.85,0,./
331,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.1,0,./
332,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,2.65,0,./
333,forward,1.5,s316:0.1_s316:0.1_ptfe:0.1,3.3,149,3.7,0,./
334,forward,1.5,s316:0.1_s316:0.2_ptfe:0.1,3.3,149,3.1,0,./
335,forward,1.5,s316:0.1_s316:0.2_ptfe:0.1,3.3,149,3.03,0,./
336,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,24.46,0,./
337,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,17.79,0,./
338,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,19.06,0,./
339,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,19.86,0,./
340,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,19.02,0,./
341,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,21.78,0,./
342,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,19.11,0,./
343,forward,1.5,s316:0.4_inconel:0.42_ptfe:0.3,204,20,19.57,0,./
344,forward,3,s316:0.5_s316:0.5_fep:0.15,3.25,48,3.12,0,./
345,forward,3,s316:0.5_s316:0.5_fep:0.15,3.25,48,2.97,0,./
346,forward,3,s316:0.5_s316:0.5_fep:0.15,3.25,48,3.09,0,./
347,forward,3,s316:0.5_s316:0.5_fep:0.15,3.25,48,3.17,0,./
348,forward,14,s316:1.5_s316:1_ptfe:0.5,8.81,180,7.83,0,./
349,forward,6,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.61,0,./
350,forward,6,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.57,0,./
351,forward,6,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.13,0,./
352,forward,6,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.54,0,./
353,forward,6,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.6,0,./
354,forward,3,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.8,0,./
355,forward,3,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.84,0,./
356,forward,3,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.72,0,./
357,forward,3,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.78,0,./
358,forward,3,s316:0.5_s316:0.3_tef:0.5,5.49,82,5.66,0,./
359,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,3.42,0,./
360,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,4,0,./
361,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,2.94,0,./
362,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,3.03,0,./
363,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,2.8,0,./
364,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,4.1,0,./
365,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,3.3,0,./
366,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,2.88,0,./
367,forward,10,s316:1.5_s316:0.1_tef:0.5,3,200,2.97,0,./
368,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,2.63,0,./
369,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,3.13,0,./
370,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,2.88,0,./
371,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,2.71,0,./
372,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,2.6,0,./
373,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,8,0,./
374,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,5.57,0,./
375,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,2.58,0,./
376,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,3.65,0,./
377,forward,10,s316:1.5_s316:0.1_tef:0.5,2.7,200,3.85,0,./
378,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,1.8,0,./
379,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,3.8,0,./
380,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,2.79,0,./
381,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,2.57,0,./
382,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,2.56,0,./
383,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,2.46,0,./
384,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,2.59,0,./
385,forward,8,s316:0.5_s316:0.4_tef:0.3,2.6,140,2.49,0,./
386,forward,3,s316:0.3_s316:0.3_tef:0.1,4.2,50,4.03,0,./
387,forward,3,s316:0.3_s316:0.3_tef:0.1,4.2,50,4.16,0,./
388,forward,3,s316:0.3_s316:0.3_tef:0.1,4.2,50,4.43,0,./
389,forward,3,s316:0.3_s316:0.3_tef:0.1,4.2,50,4.15,0,./
390,forward,3,s316:0.3_s316:0.3_tef:0.1,4.2,50,4.25,0,./
391,forward,14,s316:1_s316:1.5_tef:0.4,8.81,180,8.25,0,./
392,forward,14,s316:1_s316:1.5_tef:0.4,8.81,180,8.18,0,./
393,forward,10,s316:0.5_s316:0.5_ptfe:0.4,160,2,1.94,0,./
394,forward,10,s316:0.5_s316:0.5_ptfe:0.4,160,2,1.6,0,./
395,forward,10,s316:0.5_s316:0.5_ptfe:0.4,160,2,1.91,0,./
396,forward,16,s316:0.5_s316:0.5_ptfe:0.4,160,2,2.03,0,./
397,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,4.2,0,./
398,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.5,0,./
399,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,6.2,0,./
400,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,5.4,0,./
401,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,10,0,./
402,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,4.7,0,./
403,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,6.9,0,./
404,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.78,0,./
405,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,4.91,0,./
406,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,5.5,0,./
407,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.58,0,./
408,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.25,0,./
409,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.33,0,./
410,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.47,0,./
411,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.04,0,./
412,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.33,0,./
413,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,4.2,0,./
414,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,4,0,./
415,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,3.58,0,./
416,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,5.33,0,./
417,forward,3,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.5,240,6.83,0,./
418,forward,4,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.25,180,3.11,0,./
419,forward,4,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.25,180,3.27,0,./
420,forward,4,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.25,180,3.5,0,./
421,forward,4,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.25,180,4.09,0,./
422,forward,4,s316:0.3_s316:0.3_ aluminum :0.1_tef:0.1,3.25,180,5,0,./
423,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,3.73,0,./
424,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.1,0,./
425,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.5,0,./
426,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.2,0,./
427,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,4.9,0,./
428,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,4.84,0,./
429,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.05,0,./
430,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,4.85,0,./
431,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,4.12,0,./
432,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.4,0,./
433,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.2,0,./
434,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.1,0,./
435,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,4.72,0,./
436,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.04,0,./
437,forward,4,s316:0.5_s316:0.5_tef:0.1,5,22,5.003,0,./
438,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,4.5,0,./
439,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,3.58,0,./
440,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,6.63,0,./
441,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,3.85,0,./
442,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,5.94,0,./
443,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,5.5,0,./
444,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,6.25,0,./
445,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,3.53,0,./
446,forward,12,s316:0.5_s316:0.2_ aluminum :0.2_s316:0.5_tef:0.5,3.5,250,2.25,0,./
447,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.98,0,./
448,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.95,0,./
449,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.05,0,./
450,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.74,0,./
451,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.64,0,./
452,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.54,0,./
453,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.72,0,./
454,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.95,0,./
455,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.9,0,./
456,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.04,0,./
457,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.95,0,./
458,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.6,0,./
459,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.7,0,./
460,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,5,0,./
461,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.15,0,./
462,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.2,0,./
463,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.12,0,./
464,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.65,0,./
465,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.22,0,./
466,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.45,0,./
467,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.25,0,./
468,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,5.3,0,./
469,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,5.6,0,./
470,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.55,0,./
