1,flat,16,cs:3_cs:0.5_pvc:0.8,6,40,6.02,0,./
471,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.38,0,./
472,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.63,0,./
473,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.43,0,./
474,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.65,0,./
475,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.24,0,./
476,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.35,0,./
477,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,2.8,0,./
478,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,3.43,0,./
479,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.65,0,./
480,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.17,0,./
481,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.23,0,./
482,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.11,0,./
483,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.38,0,./
484,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.33,0,./
485,forward,3,s316:0.5_s316:0.5_tef:0.1,4.2,50,4.01,0,./
486,reverse,0.5,monel :0.4_s316:0.05_ptfe:0.1,20.2,20,19.72,4,A11/2inRP2
487,reverse,0.5,inconel :0.4_s316:0.05_ptfe:0.1,20.2,20,18.86,4,A11/2inRP2
488,reverse,1,monel :0.6_ s316:0.05_ptfe:0.1,15,22,12.5,6.65,A11/2inRP10-MAmodified
489,reverse,1,monel :0.6_ s316:0.05_ptfe:0.1,15,22,15.1,6.65,MA11/2inRP1
490,reverse,1,monel :0.6_ s316:0.05_ptfe:0.1,15,22,15.7,6.65,MA11/2inRP1
491,reverse,1,s316:0.6_s316:0.05_ptfe:0.1,15,165,17.93,6.07,A11/2inRP2
492,reverse,1,s316:0.4_s316:0.05_ptfe:0.1,15,165,8.85,6.07,A11/2inRP3
493,reverse,1,s316:0.4_s316:0.05_ptfe:0.1,15,165,10.16,6.07,A11/2inRP3
494,reverse,1,s316:0.6_s316:0.05_ptfe:0.1,15,165,22.97,6.07,A11/2inRP4
495,reverse,1,s316:0.6_s316:0.05_ptfe:0.1,15,165,20.78,6.07,A11/2inRP4
496,reverse,1,s316:0.6_s316:0.05_ptfe:0.1,15,165,15.18,6.07,A11/2inRP5
497,reverse,1,s316:0.6_s316:0.05_ptfe:0.1,15,165,14.31,6.07,A11/2inRP5
498,reverse,1.5,s316:0.5_s316:0.05_ptfe:0.1,15,10,12.21,8.4,A11/2inRp7
499,reverse,1.5,s316:0.5_s316:0.5_ptfe:0.1,4,153,11.5,19.82,./
500,reverse,1.5,s316:0.5_s316:0.5_ptfe:0.1,4,153,4.23,5.88,./
501,reverse,1.5,s316:0.5_s316:0.5_ptfe:0.1,4,153,4.17,5.88,./
502,reverse,1.5,s316:0.5_s316:0.5_ptfe:0.1,4,153,3.5,5.88,./
503,reverse,2,s316:0.4_s316:0.05_ptfe:0.1,5.9,25,5.38,9.7,A2inRP16
504,reverse,2,s316:0.4_s316:0.05_ptfe:0.1,5.9,25,5.34,9.7,A2inRP16
505,reverse,2,s316:0.4_s316:0.05_ptfe:0.1,5.9,25,5.4,9.7,A2inRP16
506,reverse,2,s316:0.4_s316:0.05_ptfe:0.1,5.9,25,5.74,9.7,A2inRP16
507,reverse,2,s316:0.4_s316:0.05_ptfe:0.1,5.9,25,5.74,9.7,A2inRP16
508,reverse,2,s316:0.8_inconel:0.05_ptfe:0.1,27.7,115,36.67,10,MA2inRP14
509,reverse,2,s316:0.8_inconel:0.05_ptfe:0.1,27.7,115,26.47,10,A2inRP1
510,reverse,2,s316:0.8_inconel:0.05_ptfe:0.1,27.7,115,25,10,A2inRP1
511,reverse,2,s316:0.8_inconel:0.05_ptfe:0.1,27.7,115,27.1,10,A2inRP1
512,reverse,2,s316:0.5_s316:0.05_ptfe:0.1,3.38,58.4,3.35,9.83,MA2inRP5
513,reverse,2,s316:0.5_s316:0.05_ptfe:0.1,3.18,58.4,3.16,9.83,MA2inRP5
514,reverse,2,s316:0.5_s316:0.05_ptfe:0.1,3.38,58.4,3.33,9.83,MA2inRP5
515,reverse,2,s316:0.5_s316:0.05_ptfe:0.1,3.18,58.4,3.17,9.83,MA2inRP5
516,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,19,55,20.05,9.8,A2inRP3
517,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,19,55,16.29,9.8,A2inRP11
518,reverse,2,inconel:0.8_s316:0.05_ptfe:0.1,13.5,80,11.07,9.97,A2inRP12
519,reverse,2,inconel:0.8_s316:0.05_ptfe:0.1,13.5,80,14.27,9.97,A2inRP13
520,reverse,2,inconel:0.8_s316:0.05_ptfe:0.1,13.5,80,13.5,9.97,A2inRP13.m.
521,reverse,2,inconel:0.8_s316:0.05_ptfe:0.1,13.5,80,14.01,9.97,A2inRP13.5.m
522,reverse,2,inconel:0.8_s316:0.05_ptfe:0.1,13.5,80,14.81,9.97,A2inRP13.5.s.m.
523,reverse,2,inconel:0.8_s316:0.05_ptfe:0.1,13.5,80,14.45,9.97,A2inRP13.T.M.
524,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,19,115,17.6,10.96,A2inRP10
525,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,19,115,16.29,10.96,A2inRP10.m.
526,reverse,2,s316:0.4_s316:0.05_ptfe:0.1,7.5,65,4.12,13.77,A2inRP4
527,reverse,2,s316:0.4_s316:0.05_ptfe:0.1,7.5,65,7.53,13.77,A2inRP5
528,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,7.5,65,12.13,13.77,A2inRP4
529,reverse,2,s316:0.6_s316:0.05_ptfe:0.1,7.5,65,6.54,13.77,A2inRP6
530,reverse,2,s316:0.5_s316:0.05_ptfe:0.1,7.5,65,5.47,13.77,A2inRP8
531,reverse,2,s316:0.5_s316:0.05_ptfe:0.1,7.5,65,4.9,13.77,A2inRP7
532,reverse,2,s316:0.5_s316:0.05_ptfe:0.1,7.5,65,7.74,13.77,A2inRP9
533,reverse,2,s316:0.5_s316:0.05_ptfe:0.1,7.5,65,6.27,13.77,A2inRP8.M
534,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,20,115,27.4,9.5,A2inRP1
535,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,20,115,17.77,9.5,A2inRP2
536,reverse,2,s316:0.4_s316:0.05_ptfe:0.1,6,22,6.55,10,2in29
537,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148,5.64,9.82,__
538,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148,9.23,9.05,2inR23
539,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148,6.73,9.05,2inR24
540,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148,6.05,9.05,2inR24
541,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148,6.07,9.05,2inR24
542,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148,7.31,9.05,2inR25
543,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148,7.13,9.05,2inR26
544,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148,9.3,9.05,2inR27
545,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,9.5,148,9.43,9.05,2inR28
546,reverse,2,s316:0.8_s316:0.05_ptfe:0.1,12.5,85,9.05,9.05,2inR28
547,reverse,2,s316:0.8_s316:0.1_ptfe:0.1,12.5,85,15.23,10.38,__
548,reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85,10.6,9.61,2inchIR65
549,reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85,10.6,9.61,2inch17
550,reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85,10.7,9.61,2inch18
551,reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85,11.9,9.61,2inch19
552,reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85,11.5,9.61,2inch21
553,reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85,12,9.61,2inch20
554,reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85,12.45,9.61,2inch21
555,reverse,2,s316:1_s316:0.05_ptfe:0.1,12.5,85,11.86,9.61,2inch21
556,reverse,3,hastelloy :1_ s316:0.05_ptfe:0.1,12,46,11.3,14.82,A3inRP16
557,reverse,3,hastelloy :1_ s316:0.05_ptfe:0.1,12,46,7.48,14.82,A3inRP17
558,reverse,3,hastelloy :1_ s316:0.05_ptfe:0.1,12,46,10.33,14.82,A3inRP17.m.
559,reverse,3,hastelloy :1_ s316:0.05_ptfe:0.1,12,46,11.7,14.82,A3inRP19
560,reverse,3,hastelloy :1_ s316:0.05_ptfe:0.1,13.5,250,13.09,14.82,A3inRP18
561,reverse,3,hastelloy :1_ s316:0.05_ptfe:0.1,13.5,250,12.2,14.82,A3inRP18.m.
562,reverse,3,hastelloy :1_ s316:0.05_ptfe:0.1,13.5,250,13.34,14.82,A3inRP18.sec.m.
563,reverse,3,s316:1_s316:0.05_ptfe:0.1,7.5,64,7.43,17.59,A3inRP11
564,reverse,3,s316:0.6_s316:0.05_ptfe:0.1,7.5,64,5.15,17.59,A3inRP10
565,reverse,3,s316:0.8_s316:0.05_ptfe:0.1,7.5,64,7.19,17.59,A3inRP10
566,reverse,3,s316:0.8_s316:0.05_ptfe:0.1,7.5,64,6.07,17.59,A3inRP14
567,reverse,3,s316:0.8_s316:0.05_ptfe:0.1,7.5,64,7.05,17.59,A3inRP
568,reverse,3,s316:0.4_s316:0.05_ptfe:0.1,1,180,1.037,14.3,A3inRP7
569,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,12.58,15,A3inRP5.M.
570,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,16.08,15,A3inRP6
571,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,13,15,A3inRP8
572,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,10.16,15,A3inRP9
573,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,12.96,15,A3inRP9
574,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,14.1,15,A3inRP9-M.
575,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,12.12,15,A3inRP9-sec.M.
576,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,11.95,15,A3inRP9-third.M.
577,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,16.6,15,A3inRP12
578,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,12.5,15,A3inRP13
579,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,12.98,15,A3inRP9-F.M.
580,reverse,3,monel :1_ s316:0.05_ptfe:0.1,13,22,13.83,15,A3inRP13
581,reverse,3,s316:0.6_s316:0.05_ptfe:0.1,3,40,3.15,15.83,A3inRP4
582,reverse,3,s316:0.6_s316:0.05_ptfe:0.1,3,40,3.15,15.83,A3inRP4
583,reverse,3,s316:0.6_s316:0.05_ptfe:0.1,3,40,3.19,15.83,A3inRP4
584,reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40,6.61,34.98,__
585,reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40,6.05,14.66,3inch10
586,reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40,7.15,14.77,3inch10
587,reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40,6.42,14.66,3inch9
588,reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40,7.05,14.77,3inch10
589,reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40,6.92,14.66,3inch7
590,reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40,8,14.77,3inch5
591,reverse,3,s316:1_inconel:0.05_ptfe:0.1,6,40,6.95,14.66,3inch4
592,reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40,7.4,14.77,3inch2
593,reverse,3,s316:1_inconel:0.1_ptfe:0.1,6,40,7.4,14.66,3inch6
594,reverse,3,s316:1_s316:0.1_ptfe:0.1,6,40,6.13,14.66,3inch6
595,reverse,3,s316:0.5_s316:0.5_ptfe:0.1,7.5,149.1,7.6,21.3,./
596,reverse,3,s316:0.5_s316:0.5_ptfe:0.1,7,100,2.14,17.63,./
597,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,37.1,29.33,./
598,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,44,15.62,./
599,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,47,15.62,./
600,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,32,15.62,./
601,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,35,15.62,./
602,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,44.5,15.62,./
603,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,41,15.62,./
604,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,42.7,15.62,./
605,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,44.5,15.62,./
606,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,40,15.62,./
607,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,42.5,15.62,./
608,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,45.5,15.62,./
609,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,43.5,15.62,./
610,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,45.2,15.62,./
611,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,45.5,15.62,./
612,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,42.5,15.62,./
613,reverse,3,hastelloy:0.8_s316:0.05_ptfe:0.1,40,280,46,15.62,./
614,reverse,3,inconel:1.6_ inconel:0.1_ptfe:0.1,42,200,33,20.6,./
615,reverse,3,inconel:1.6_ inconel:0.1_ptfe:0.1,42,200,33.8,22.64,./
616,reverse,3,inconel:1.6_ inconel:0.1_ptfe:0.1,42,200,31,17,./
617,reverse,3,inconel:1.6_ inconel:0.1_ptfe:0.1,42,220,23,17,./
618,reverse,3,inconel:0.5_s316:0.05_ptfe:0.1,12,180,21,21.52,./
619,reverse,3,inconel:0.5_s316:0.05_ptfe:0.1,12,180,25.5,13.67,./
620,reverse,3,inconel:0.5_s316:0.05_ptfe:0.1,12,180,11.98,13.67,./
621,reverse,3,inconel:0.5_s316:0.05_ptfe:0.1,12,180,12.08,13.67,./
622,reverse,3,inconel:0.5_s316:0.05_ptfe:0.1,12,180,12.6,13.67,./
623,reverse,3,inconel:0.5_s316:0.05_ptfe:0.1,12,180,11.52,13.67,./
624,reverse,4,inconel:1_s316:0.05_ptfe:0.1,10,120,10.23,19.75,A4inRP4.m.
625,reverse,4,inconel:1_s316:0.05_ptfe:0.1,10,120,5.78,19.75,A4inRP10
626,reverse,4,inconel:1_s316:0.05_ptfe:0.1,10,120,9.97,19.75,A4inRP1.m.
627,reverse,4,inconel:1_s316:0.05_ptfe:0.1,5.5,180,9.05,19.77,A4inRP1.m.
628,reverse,4,inconel:1_s316:0.05_ptfe:0.1,5.5,180,5.46,19.77,A4inRP10
629,reverse,4,inconel:1_s316:0.05_ptfe:0.1,7.9,200,8.41,21.1,A4inRP11
630,reverse,4,inconel:1_s316:0.05_ptfe:0.1,7.9,200,8.33,21.1,A4inRP11.m.
631,reverse,4,inconel:1_s316:0.05_ptfe:0.1,8,100,9.17,21.04,A4imRP11
632,reverse,4,inconel:1_s316:0.05_ptfe:0.1,8,100,7.92,21.04,A4imRP12
633,reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60,24.26,20.91,A4inRP7
634,reverse,4,s316:2.5_s316:0.1_ptfe:0.1,30.5,60,29.45,20.91,A4inRP18
635,reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60,32.85,20.91,A4inRP8
636,reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60,33.92,20.91,A4inRP9
637,reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60,33.97,20.91,A4inRP9Modified
638,reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60,30.87,20.91,A4inRP9
639,reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60,31.08,20.91,A4inRP9
640,reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60,33.1,20.91,A4inRP9
641,reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60,32.83,20.91,A4inRP9
642,reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60,30.08,20.91,A4inRP9Modified
643,reverse,4,s316:1.5_s316:0.1_ptfe:0.1,30.5,60,30.15,20.91,A4inRP9Modified
644,reverse,4,s316:2.5_s316:0.1_ptfe:0.1,30.5,60,30.04,20.91,A6inRP18M
645,reverse,4,s316:2.5_s316:0.1_ptfe:0.1,30.5,60,25.5,20.91,A6inRP18.sec.M
646,reverse,4,s316:2.5_s316:0.1_ptfe:0.1,30.5,60,29.3,20.91,A6inRP18.Third.M
647,reverse,4,s316:2.5_s316:0.1_ptfe:0.1,30.5,60,30.3,20.91,A6inRP18M
648,reverse,4,s316:2.5_s316:0.1_ptfe:0.1,30.5,60,29,20.91,A6inRP18.Third.M
649,reverse,4,s316:2.5_s316:0.1_ptfe:0.1,30.5,60,29,20.91,A6inRP18
650,reverse,4,s316:2_s316:0.1_ptfe:0.1,30.5,60,26.76,20.91,A6inRP19
651,reverse,4,s316:2_s316:0.1_ptfe:0.1,30.5,60,29.16,20.91,A6inRP20
652,reverse,4,s316:1_s316:0.05_ptfe:0.1,11,45,8.32,21,A4inRP1
653,reverse,4,s316:1_s316:0.05_ptfe:0.1,11,45,11.75,21,A4inRP3
654,reverse,4,s316:1_s316:0.05_ptfe:0.1,11,45,11.75,21,A4inRP1
655,reverse,4,s316:1_s316:0.05_ptfe:0.1,11,45,15.4,21,A4inRP1
656,reverse,4,hastelloy:1_ hastelloy:0.05_ptfe:0.1,11,45,11.23,21,A4inRP4
657,reverse,4,hastelloy:1_ hastelloy:0.05_ptfe:0.1,11,45,12,21,A4inRP4.m.
658,reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6,5,19.68,4inPR1
659,reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6,5.7,19.64,4inPR1
660,reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6,6.02,19.7,4inPR2
661,reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6,6,19.7,4inPR2
662,reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6,7.6,19.7,4inPR3
663,reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6,7.4,19.7,__
664,reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6,6.64,19.7,__
665,reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6,7.45,19.7,4inPR3
666,reverse,4,s316:1_s316:0.05_ptfe:0.1,7,63.6,7.45,19.7,4inPR3
667,reverse,4,s316:0.3_s316:0.3_ptfe:0.1,0.17,22,0.302,17.87,2inch21
668,reverse,4,s316:1_s316:0.1_ptfe:0.1,9,80,8.1,32.92,./
669,reverse,4,s316:1_s316:0.1_ptfe:0.1,9,80,7.15,21.57,./
670,reverse,4,s316:1_s316:0.1_ptfe:0.1,9,80,8.93,21.57,./
671,reverse,4,s316:1_s316:0.1_ptfe:0.1,9,80,8.9,21.57,./
672,reverse,4,s316:1_s316:0.1_ptfe:0.1,9,80,7.74,21.57,./
673,reverse,4,s316:1_s316:0.1_ptfe:0.1,9,80,8.5,21.57,./
674,reverse,4,s316:1_s316:0.1_ptfe:0.1,11,45,10.55,38.62,./
675,reverse,4,s316:1_s316:0.1_ptfe:0.1,11,45,9.7,19.82,./
676,reverse,4,s316:1_s316:0.1_ptfe:0.1,11,45,11,19.82,./
